k_f,k_r,arb_f,arb_r,c_f,c_r,h_cg,Lat_G_Score,Stability_Overshoot
15000.0,60000.0,654.2901406076047,1084.5535776255226,4560.954289438853,3548.417165157428,0.2959158264819499,-1.3417930221193055,0.00044226756456338957
15000.0,60000.0,608.262587438381,1138.2181728308606,4585.235239725832,3577.3747360621815,0.2892612858571656,-1.3417908740107947,0.0004392808809208123
15000.026086287591,60000.0,702.9536163581266,1142.813249356136,4772.780918889894,2883.050941434425,0.2884042747428513,-1.3417777382369165,0.0004584868541270047
15000.124493092073,59994.37867786671,438.6658142014893,1155.9172643072136,4544.726540784619,3488.556563194966,0.3017775215761887,-1.3417657535983818,0.000446133589343055
15000.0,59999.864980784914,683.0862935871887,1138.1609588788224,4941.254552984426,2830.3473983597787,0.29414096651920824,-1.3417634344230778,0.00044915806943312105
15000.0,59999.864980784914,683.0862935871887,1264.0411663889845,5000.0,2830.3473983597787,0.29414096651920824,-1.3417583137014586,0.0004450571917654431
15000.0,60000.0,615.0898586440496,1003.0303442763071,4452.233699005428,3519.6929686574013,0.2973769423344963,-1.341802299446011,0.0005788048735257871
15000.0,59984.54675678359,592.9541821146137,1027.98754832894,4364.365092802148,3626.8888719810675,0.29856423119895864,-1.341736159737745,0.0011730888896929969
15000.269413144153,59986.615217443774,860.7310399858528,966.2817454275121,4377.035319673734,3459.489574495809,0.30200117587251196,-1.341740178596474,0.0017519824184156802
15000.0,59999.454073917994,759.2394885870324,1137.562317979246,4618.296615873196,2630.555473926125,0.29509161548181156,-1.3417901552514908,0.00297686446378153
15007.54137639984,59978.39338510248,627.4323000574615,1157.3715416311131,4459.159569490314,3078.7203046605437,0.29344100788570693,-1.3415585461945168,0.002559279714748243
15007.945887079195,59967.30226935127,669.4728196762122,1207.183150241405,4470.505192759048,3048.783946771222,0.3085270143275688,-1.3414975357911996,0.002563498147279486
15007.945887079195,59967.30226935127,669.4728196762122,1207.183150241405,4470.505192759048,3048.783946771222,0.29958047545190714,-1.3414975357911996,0.002563498147279486
15000.53885676457,59999.91838356514,748.4958196467417,1261.28684089154,4257.681800862242,3260.6317519384347,0.2929564092002749,-1.3418084973737643,0.004102575594757876
15002.651698616542,60000.0,697.7700107198757,1155.207942870582,4168.154817699651,3491.9311331469876,0.2765898746918483,-1.341775475703191,0.0041131456446587
15000.0,60000.0,885.80548310222,844.6125087934446,4213.766449714094,3267.0904641244397,0.3056523737608897,-1.3418224657790356,0.004583916103333471
15000.0,60000.0,715.5439605977958,1182.009413864384,4205.490930997534,3240.84457810366,0.30275240196535147,-1.3418233136935467,0.004801097268080004
15001.68232024676,60000.0,626.7735403718993,1206.8920250094109,4150.916855720986,3298.511400575873,0.2825018646950086,-1.34179570142714,0.005165690260200533
15004.300917611197,60000.0,597.8499632967672,1143.2759973459067,4143.118992888271,3342.967776502989,0.28147852705975224,-1.3417466896819403,0.0050590821462780855
15000.0,59998.11928749821,688.4870843693486,1285.3206041135352,4267.945001322058,2898.2426734172295,0.31128650626367876,-1.341810742726418,0.00574402997735764
15000.0,60000.0,774.1689671996264,1081.7490300662932,4238.461328568909,2927.423699543562,0.3011835396683638,-1.3418217915963047,0.0059356693198308365
15041.624322504193,59981.93114494122,1030.9963840274047,1167.3191692693636,3903.7116103262865,4095.3892193116903,0.2986035410346621,-1.3409734026600943,0.00487339160420938
15000.0,60000.0,826.8471254892127,1143.6926049838037,4140.469507996446,2950.4943589355744,0.29400883825993096,-1.3418293454767722,0.0069463284252301956
15000.0,60000.0,986.2496893604451,1187.758504275758,3881.154246266875,3529.3453282303417,0.3108882186079433,-1.3418479169585789,0.007217482119155182
