s,n,v,delta,T_tire,time
0.0,7.62930243765227e-27,15.0,-0.10955071788606272,60.0,16.277236305938377
1.8874961074966732,0.10844879252839702,15.594419421566755,-0.11135187436448787,60.03029784733999,16.277236305938377
3.7750385068374217,0.2814418298583251,16.16542563417181,-0.11302088572110577,60.056691506864524,16.277236305938377
6.606429228888347,0.5921694996270296,16.981723417135164,-0.11528292503066975,60.09538349806812,16.277236305938377
8.494069926777064,0.8163666878377823,17.50014437590253,-0.11659547279697757,60.12125767468141,16.277236305938377
11.325593786214593,1.1664744846876944,18.241910395652667,-0.11829707692109498,60.1604047487547,16.277236305938377
13.213314466867052,1.4050916659232673,18.713580598411365,-0.1192904252422615,60.18675081524146,16.277236305938377
16.04494685738888,1.7663160536857698,19.38914313296535,-0.12058324546152015,60.226614958441274,16.277236305938377
17.932733171906534,2.007336577443356,19.819114334796577,-0.12124145080163087,60.2533904802714,16.277236305938377
20.7644552793975,2.3663590518645132,20.435343887157185,-0.12175237373147862,60.29372175479841,16.277236305938377
22.652296249248877,2.602557888618134,20.82775361367459,-0.12148725411704792,60.32061173064006,16.277236305938377
25.484093573285715,2.9496652022369836,21.390295788325684,-0.11982680322112096,60.360560566058524,16.277236305938377
27.371980652774017,3.1747378121830043,21.748571270081413,-0.11747188844421834,60.38667868335988,16.277236305938377
30.203841786886823,3.499824843649525,22.262144137944883,-0.11172119480903848,60.424308655211924,16.277236305938377
32.0917681755195,3.7060792238185387,22.589179518667873,-0.10613241078818375,60.447925184657926,16.277236305938377
34.92368390490786,3.995415172551813,23.057819854150374,-0.09503769500107162,60.47998761531156,16.277236305938377
36.811643984263924,4.1720226341836995,23.356138722927927,-0.08592795780315976,60.49853546009503,16.277236305938377
39.643606420581506,4.407389530896311,23.783463907043885,-0.07004048828950128,60.5208514294832,16.277236305938377
41.531595143626674,4.541946713527379,24.055405583213815,-0.058497203324190956,60.53161996781158,16.277236305938377
44.3635968310817,4.707629370589885,24.444872257494225,-0.04044797297370642,60.54132216945901,16.277236305938377
46.251609264613116,4.793807791635867,24.692701632652884,-0.028688047725795092,60.543945184675884,16.277236305938377
49.08364298176342,4.88917332719815,25.047585530484774,-0.012187670950968758,60.5436853220492,16.277236305938377
